,"Prevalence of HIV among adults aged 15 to 49 (%)","Prevalence of HIV among adults aged 15 to 49 (%)","Prevalence of HIV among adults aged 15 to 49 (%)","Prevalence of HIV among adults aged 15 to 49 (%)"
"Italy","0.4 [0.3-0.4]","0.3 [0.3-0.4]","0.3 [0.3-0.3]","0.2 [0.2-0.3]"
"Jamaica","1.6 [1.4-1.9]","1.7 [1.5-2.0]","2.0 [1.7-2.2]","2.2 [2.0-2.5]"
"Japan","No data","No data","No data","No data"
"Jordan","No data","No data","No data","No data"
"Kazakhstan","0.2 [0.2-0.2]","0.1 [0.1-0.1]","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]"
"Kenya","5.9 [4.9-7.0]","6.1 [5.1-7.1]","7.0 [5.9-8.2]","10.7 [9.2-12.4]"
"Kiribati","No data","No data","No data","No data"
"Kuwait","No data","No data","No data","No data"
"Kyrgyzstan","0.2 [0.2-0.3]","0.2 [0.1-0.2]","<0.1 [<0.1-0.1]","<0.1 [<0.1-<0.1]"
"Lao People's Democratic Republic","No data","No data","No data","No data"
"Latvia","0.7 [0.6-0.8]","0.6 [0.5-0.7]","0.6 [0.5-0.6]","0.5 [0.4-0.5]"
"Lebanon","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]"
"Lesotho","22.7 [20.8-24.3]","23.1 [21.4-24.4]","22.8 [21.8-23.9]","19.9 [18.9-21.1]"
"Liberia","1.1 [0.9-1.3]","1.4 [1.2-1.7]","2.1 [1.8-2.3]","2.5 [2.0-3.1]"
"Libya","No data","No data","No data","No data"
"Lithuania","No data","No data","No data","No data"
"Luxembourg","No data","No data","No data","No data"
"Madagascar","0.4 [0.3-0.4]","0.4 [0.3-0.4]","0.5 [0.4-0.6]","0.6 [0.4-0.8]"
"Malawi","9.1 [8.4-9.9]","11.2 [10.2-11.8]","13.9 [12.5-14.8]","16.6 [15.5-17.6]"
"Malaysia","0.4 [0.3-0.5]","0.5 [0.5-0.6]","0.6 [0.5-0.7]","0.7 [0.6-0.8]"
"Maldives","No data","No data","No data","No data"
"Mali","1.3 [1.0-1.5]","1.3 [1.1-1.5]","1.4 [1.2-1.6]","1.7 [1.4-2.0]"
"Malta","No data","No data","No data","No data"
"Marshall Islands","No data","No data","No data","No data"
"Mauritania","0.6 [0.3-0.9]","0.7 [0.5-1.0]","0.9 [0.7-1.0]","0.8 [0.7-1.0]"
"Mauritius","0.9 [0.7-1.1]","1.1 [0.9-1.3]","1.2 [1.1-1.4]","1.0 [0.8-1.1]"
"Mexico","0.2 [0.2-0.3]","0.2 [0.2-0.3]","0.2 [0.2-0.3]","0.3 [0.2-0.3]"
"Micronesia (Federated States of)","No data","No data","No data","No data"
"Monaco","No data","No data","No data","No data"
"Mongolia","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]"
"Montenegro","No data","No data","No data","No data"
"Morocco","0.1 [<0.1-0.1]","0.1 [<0.1-0.1]","0.1 [<0.1-0.1]","<0.1 [<0.1-<0.1]"
"Mozambique","10.5 [8.3-13.3]","11.2 [9.0-13.9]","10.5 [8.5-13.2]","7.8 [6.0-10.1]"
"Myanmar","0.8 [0.6-0.9]","0.8 [0.7-1.0]","0.9 [0.8-1.1]","0.8 [0.6-0.9]"
"Namibia","13.3 [12.2-14.5]","14.7 [13.2-15.9]","16.3 [14.8-17.7]","17.1 [15.6-18.6]"
"Nauru","No data","No data","No data","No data"
"Nepal","0.2 [0.2-0.3]","0.3 [0.2-0.4]","0.3 [0.3-0.4]","0.2 [0.2-0.2]"
"Netherlands","No data","No data","No data","No data"
"New Zealand","No data","No data","No data","No data"
"Nicaragua","0.3 [0.2-0.4]","0.3 [0.2-0.4]","0.3 [0.2-0.5]","0.4 [0.3-0.6]"
"Niger","0.5 [0.4-0.5]","0.7 [0.6-0.8]","1.1 [0.9-1.2]","1.2 [1.1-1.4]"
"Nigeria","No data","No data","No data","No data"
"Niue","No data","No data","No data","No data"
"Norway","No data","No data","No data","No data"
"Oman","No data","No data","No data","No data"
"Pakistan","<0.1 [<0.1-0.1]","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]"
"Palau","No data","No data","No data","No data"
"Panama","0.7 [0.6-0.8]","0.7 [0.6-0.7]","0.6 [0.6-0.7]","0.7 [0.6-0.8]"
"Papua New Guinea","0.8 [0.7-0.9]","0.8 [0.7-0.9]","0.9 [0.8-1.0]","0.8 [0.7-0.9]"
"Paraguay","0.4 [0.3-0.7]","0.4 [0.3-0.7]","0.4 [0.3-0.7]","0.4 [0.2-0.6]"
"Peru","0.3 [0.3-0.4]","0.3 [0.3-0.4]","0.4 [0.3-0.4]","0.4 [0.4-0.5]"
"Philippines","<0.1 [<0.1-0.2]","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]"
"Poland","No data","No data","No data","No data"
"Portugal","No data","No data","No data","No data"
"Qatar","No data","No data","No data","No data"
"Republic of Korea","No data","No data","No data","No data"
"Republic of Moldova","0.6 [0.6-0.8]","0.5 [0.4-0.6]","0.4 [0.3-0.5]","0.3 [0.2-0.3]"
"Romania","No data","No data","No data","No data"
"Russian Federation","No data","No data","No data","No data"
"Rwanda","2.9 [2.6-3.2]","3.1 [2.7-3.5]","3.4 [2.9-4.0]","4.9 [4.1-5.6]"
"Saint Kitts and Nevis","No data","No data","No data","No data"
"Saint Lucia","No data","No data","No data","No data"
"Saint Vincent and the Grenadines","No data","No data","No data","No data"
"Samoa","No data","No data","No data","No data"
"San Marino","No data","No data","No data","No data"
"Sao Tome and Principe","No data","No data","No data","No data"
"Saudi Arabia","No data","No data","No data","No data"
"Senegal","0.5 [0.4-0.6]","0.7 [0.6-0.8]","0.9 [0.7-1.1]","0.7 [0.6-0.9]"
"Serbia","No data","No data","No data","No data"
"Seychelles","No data","No data","No data","No data"
"Sierra Leone","1.3 [1.1-1.5]","1.6 [1.4-1.8]","1.6 [1.5-1.8]","0.9 [0.7-1.1]"
"Singapore","No data","No data","No data","No data"
"Slovakia","No data","No data","No data","No data"
"Slovenia","No data","No data","No data","No data"
"Solomon Islands","No data","No data","No data","No data"
"Somalia","0.5 [0.3-0.7]","0.6 [0.4-0.7]","0.6 [0.5-0.9]","0.6 [0.4-0.9]"
"South Africa","19.2 [18.4-20.0]","18.9 [18.2-19.6]","20.8 [20.0-21.6]","18.7 [17.9-19.6]"
"South Sudan","2.5 [1.6-3.4]","2.7 [1.9-3.6]","2.9 [2.0-4.2]","2.4 [0.9-4.0]"
"Spain","0.4 [0.3-0.4]","0.4 [0.4-0.5]","0.4 [0.4-0.5]","0.5 [0.4-0.5]"
"Sri Lanka","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]"
"Sudan","0.3 [0.1-0.4]","0.2 [0.2-0.3]","0.2 [0.1-0.2]","0.1 [<0.1-0.2]"
"Suriname","1.1 [0.9-1.3]","1.2 [1.0-1.3]","1.3 [1.2-1.4]","1.1 [1.0-1.3]"
"Swaziland","28.8 [26.7-30.5]","27.2 [25.5-28.5]","25.7 [24.3-26.7]","24.8 [23.6-26.2]"
"Sweden","No data","No data","No data","No data"
"Switzerland","No data","No data","No data","No data"
"Syrian Arab Republic","No data","No data","No data","No data"
"Tajikistan","0.3 [0.3-0.4]","0.3 [0.2-0.3]","0.2 [0.2-0.3]","0.2 [<0.1-0.3]"
"Thailand","1.1 [1.0-1.3]","1.3 [1.1-1.5]","1.4 [1.1-1.8]","1.7 [1.4-2.2]"
"The former Yugoslav republic of Macedonia","No data","No data","No data","No data"
"Timor-Leste","No data","No data","No data","No data"
"Togo","2.4 [2.1-2.8]","3.1 [2.5-3.7]","4.4 [3.8-5.2]","4.8 [4.1-5.7]"
"Tonga","No data","No data","No data","No data"
"Trinidad and Tobago","1.2 [1.2-1.3]","1.2 [1.1-1.3]","1.1 [1.0-1.2]","1.0 [0.9-1.1]"
"Tunisia","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]"
"Turkey","No data","No data","No data","No data"
"Turkmenistan","No data","No data","No data","No data"
"Tuvalu","No data","No data","No data","No data"
"Uganda","7.1 [6.6-7.7]","7.0 [6.6-7.4]","6.5 [6.1-6.9]","7.8 [7.2-8.4]"
"Ukraine","0.9 [0.8-1.0]","0.9 [0.8-1.0]","1.0 [0.9-1.1]","0.7 [0.6-0.8]"
"United Arab Emirates","No data","No data","No data","No data"
"United Kingdom of Great Britain and Northern Ireland","No data","No data","No data","No data"
"United Republic of Tanzania","4.7 [4.2-5.3]","5.6 [4.9-6.4]","6.5 [5.7-7.4]","7.7 [6.8-8.6]"
"United States of America","No data","No data","No data","No data"
"Uruguay","0.5 [0.4-0.5]","0.5 [0.4-0.6]","0.5 [0.4-0.6]","0.4 [0.3-0.4]"
"Uzbekistan","0.2 [0.1-0.2]","0.3 [0.2-0.4]","0.4 [0.3-0.5]","0.2 [0.1-0.2]"
"Vanuatu","No data","No data","No data","No data"
"Venezuela (Bolivarian Republic of)","0.5 [0.5-0.6]","0.5 [0.5-0.6]","0.5 [0.4-0.5]","0.4 [0.3-0.4]"
"Viet Nam","0.5 [0.4-0.6]","0.5 [0.4-0.5]","0.4 [0.3-0.5]","0.2 [0.2-0.3]"
"Yemen","<0.1 [<0.1-0.1]","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]"
"Zambia","12.9 [12.3-13.4]","13.5 [13.0-14.0]","14.1 [13.5-14.7]","15.4 [14.8-16.1]"
"Zimbabwe","14.7 [13.3-16.0]","15.5 [13.7-16.8]","18.1 [16.1-19.7]","24.0 [22.2-25.6]"
